NAME                                                             VERSION                               TYPE        
github.com/google/cel-go                                         v0.26.0                               go-module    
github.com/google/certificate-transparency-go                    v1.1.8-0.20240110162603-74a5dd331745  go-module    
github.com/google/go-tpm                                         v0.9.5                                go-module    
github.com/google/go-tspi                                        v0.3.0                                go-module    
github.com/google/s2a-go                                         v0.1.9                                go-module    
github.com/google/uuid                                           v1.6.0                                go-module    
github.com/googleapis/enterprise-certificate-proxy               v0.3.6                                go-module    
github.com/googleapis/gax-go/v2                                  v2.14.2                               go-module    
github.com/grpc-ecosystem/grpc-gateway/v2                        v2.27.1                               go-module    
github.com/huandu/xstrings                                       v1.5.0                                go-module    
github.com/jackc/pgpassfile                                      v1.0.0                                go-module    
github.com/jackc/pgservicefile                                   v0.0.0-20221227161230-091c0ba34f0a    go-module    
github.com/jackc/pgx/v5                                          v5.6.0                                go-module    
github.com/jackc/puddle/v2                                       v2.2.1                                go-module    
github.com/klauspost/compress                                    v1.18.0                               go-module    
github.com/klauspost/cpuid/v2                                    v2.3.0                                go-module    
github.com/libdns/libdns                                         v1.1.0                                go-module    
github.com/manifoldco/promptui                                   v0.9.0                                go-module    
github.com/mattn/go-colorable                                    v0.1.13                               go-module    
github.com/mattn/go-isatty                                       v0.0.20                               go-module    
github.com/mgutz/ansi                                            v0.0.0-20200706080929-d51e80ef957d    go-module    
github.com/mholt/acmez/v3                                        v3.1.2                                go-module    
github.com/miekg/dns                                             v1.1.63                               go-module    
github.com/mitchellh/copystructure                               v1.2.0                                go-module    
github.com/mitchellh/go-ps                                       v1.0.0                                go-module    
github.com/mitchellh/reflectwalk                                 v1.0.2                                go-module    
github.com/munnerz/goautoneg                                     v0.0.0-20191010083416-a7dc8b61c822    go-module    
github.com/pbnjay/memory                                         v0.0.0-20210728143218-7b4eea64cf58    go-module    
github.com/pires/go-proxyproto                                   v0.8.1                                go-module    
github.com/pkg/errors                                            v0.9.1                                go-module    
github.com/prometheus/client_golang                              v1.23.0                               go-module    
github.com/prometheus/client_model                               v0.6.2                                go-module    
github.com/prometheus/common                                     v0.65.0                               go-module    
github.com/prometheus/procfs                                     v0.16.1                               go-module    
github.com/quic-go/qpack                                         v0.5.1                                go-module    
github.com/quic-go/quic-go                                       v0.54.0                               go-module    
github.com/rs/xid                                                v1.6.0                                go-module    
github.com/russross/blackfriday/v2                               v2.1.0                                go-module    
github.com/shopspring/decimal                                    v1.4.0                                go-module    
github.com/shurcooL/sanitized_anchor_name                        v1.0.0                                go-module    
github.com/sirupsen/logrus                                       v1.9.3                                go-module    
github.com/slackhq/nebula                                        v1.9.5                                go-module    
github.com/smallstep/certificates                                v0.28.4                               go-module    
github.com/smallstep/cli-utils                                   v0.12.1                               go-module    
github.com/smallstep/go-attestation                              v0.4.4-0.20241119153605-2306d5b464ca  go-module    
github.com/smallstep/linkedca                                    v0.23.0                               go-module    
github.com/smallstep/nosql                                       v0.7.0                                go-module    
github.com/smallstep/pkcs7                                       v0.2.1                                go-module    
github.com/smallstep/scep                                        v0.0.0-20240926084937-8cf1ca453101    go-module    
github.com/smallstep/truststore                                  v0.13.0                               go-module    
github.com/spf13/cast                                            v1.7.0                                go-module    
github.com/spf13/cobra                                           v1.9.1                                go-module    
github.com/spf13/pflag                                           v1.0.7                                go-module    
github.com/stoewer/go-strcase                                    v1.2.0                                go-module    
github.com/tailscale/tscert                                      v0.0.0-20240608151842-d3f834017e53    go-module    
github.com/urfave/cli                                            v1.22.17                              go-module    
github.com/x448/float16                                          v0.8.4                                go-module    
github.com/yuin/goldmark                                         v1.7.13                               go-module    
github.com/yuin/goldmark-highlighting/v2                         v2.0.0-20230729083705-37449abec8cc    go-module    
github.com/zeebo/blake3                                          v0.2.4                                go-module    
go.etcd.io/bbolt                                                 v1.3.10                               go-module    
go.opentelemetry.io/auto/sdk                                     v1.1.0                                go-module    
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp    v0.61.0                               go-module    
go.opentelemetry.io/contrib/propagators/autoprop                 v0.62.0                               go-module    
go.opentelemetry.io/contrib/propagators/aws                      v1.37.0                               go-module    
go.opentelemetry.io/contrib/propagators/b3                       v1.37.0                               go-module    
go.opentelemetry.io/contrib/propagators/jaeger                   v1.37.0                               go-module    
go.opentelemetry.io/contrib/propagators/ot                       v1.37.0                               go-module    
go.opentelemetry.io/otel                                         v1.37.0                               go-module    
go.opentelemetry.io/otel/exporters/otlp/otlptrace                v1.37.0                               go-module    
go.opentelemetry.io/otel/exporters/otlp/otlptrace/otlptracegrpc  v1.37.0                               go-module    
go.opentelemetry.io/otel/metric                                  v1.37.0                               go-module    
go.opentelemetry.io/otel/sdk                                     v1.37.0                               go-module    
go.opentelemetry.io/otel/trace                                   v1.37.0                               go-module    
go.opentelemetry.io/proto/otlp                                   v1.7.0                                go-module    
go.step.sm/crypto                                                v0.67.0                               go-module    
go.uber.org/automaxprocs                                         v1.6.0                                go-module    
go.uber.org/multierr                                             v1.11.0                               go-module    
go.uber.org/zap                                                  v1.27.0                               go-module    
go.uber.org/zap/exp                                              v0.3.0                                go-module    
golang.org/x/crypto                                              v0.40.0                               go-module    
golang.org/x/crypto/x509roots/fallback                           v0.0.0-20250305170421-49bf5b80c810    go-module    
golang.org/x/exp                                                 v0.0.0-20250408133849-7e4ce0ab07d0    go-module    
golang.org/x/net                                                 v0.42.0                               go-module    
golang.org/x/oauth2                                              v0.30.0                               go-module    
golang.org/x/sync                                                v0.16.0                               go-module    
golang.org/x/sys                                                 v0.34.0                               go-module    
golang.org/x/term                                                v0.33.0                               go-module    
golang.org/x/text                                                v0.27.0                               go-module    
golang.org/x/time                                                v0.12.0                               go-module    
google.golang.org/api                                            v0.240.0                              go-module    
google.golang.org/genproto/googleapis/api                        v0.0.0-20250603155806-513f23925822    go-module    
google.golang.org/genproto/googleapis/rpc                        v0.0.0-20250603155806-513f23925822    go-module    
google.golang.org/grpc                                           v1.73.0                               go-module    
google.golang.org/protobuf                                       v1.36.6                               go-module    
gopkg.in/natefinch/lumberjack.v2                                 v2.2.1                                go-module    
gopkg.in/yaml.v3                                                 v3.0.1                                go-module    
h11                                                              0.16.0                                python       
httpcore                                                         1.0.9                                 python       
httptools                                                        0.7.1                                 python       
httpx                                                            0.28.1                                python       
idna                                                             3.11                                  python       
jq                                                               1.8.1-r0                              apk          
libapk                                                           3.0.4-r0                              apk          
libattr                                                          2.5.2-r2                              apk          
libbsd                                                           0.12.2-r0                             apk          
libbz2                                                           1.0.8-r6                              apk          
libcrypto3                                                       3.5.5-r0                              apk          
libcurl                                                          8.17.0-r1                             apk          
libexpat                                                         2.7.4-r0                              apk          
libffi                                                           3.5.2-r0                              apk          
libgcc                                                           15.2.0-r2                             apk          
libidn2                                                          2.3.8-r0                              apk          
libintl                                                          0.24.1-r1                             apk          
libmd                                                            1.1.0-r0                              apk          
libncursesw                                                      6.5_p20251123-r0                      apk          
libpanelw                                                        6.5_p20251123-r0                      apk          
libproc2                                                         4.0.5-r0                              apk          
libpsl                                                           0.21.5-r3                             apk          
libssl3                                                          3.5.5-r0                              apk          
libstdc++                                                        15.2.0-r2                             apk          
libunistring                                                     1.4.1-r0                              apk          
linux-pam                                                        1.7.1-r2                              apk          
mpdecimal                                                        4.0.1-r0                              apk          
musl                                                             1.2.5-r21                             apk          
musl-utils                                                       1.2.5-r21                             apk          
ncurses-terminfo-base                                            6.5_p20251123-r0                      apk          
netcat-openbsd                                                   1.234.1-r0                            apk          
nghttp2-libs                                                     1.68.0-r0                             apk          
nghttp3                                                          1.13.1-r0                             apk          
oniguruma                                                        6.9.10-r0                             apk          
openssl                                                          3.5.5-r0                              apk          
procps-ng                                                        4.0.5-r0                              apk          
pyasn1                                                           0.6.2                                 python       
pyc                                                              3.12.12-r0                            apk          
pycparser                                                        3.0                                   python       
pydantic                                                         2.12.5                                python       
pydantic-core                                                    2.41.5                                python       
python-dotenv                                                    1.2.1                                 python       
python-jose                                                      3.5.0                                 python       
python-multipart                                                 0.0.22                                python       
python3                                                          3.12.12-r0                            apk          
python3-pyc                                                      3.12.12-r0                            apk          
python3-pycache-pyc0                                             3.12.12-r0                            apk          
pyyaml                                                           6.0.3                                 python       
readline                                                         8.3.1-r0                              apk          
requests                                                         2.32.5                                python       
rsa                                                              4.9.1                                 python       
scanelf                                                          1.3.8-r2                              apk          
sealskin                                                         0.1.0                                 npm          
shadow                                                           4.18.0-r0                             apk          
six                                                              1.17.0                                python       
skalibs-libs                                                     2.14.4.0-r0                           apk          
sqlite-libs                                                      3.51.2-r0                             apk          
ssl_client                                                       1.37.0-r30                            apk          
starlette                                                        0.52.1                                python       
stdlib                                                           go1.25.7                              go-module    
typing-extensions                                                4.15.0                                python       
typing-inspection                                                0.4.2                                 python       
tzdata                                                           2025c-r0                              apk          
urllib3                                                          2.6.3                                 python       
utmps-libs                                                       0.1.3.1-r0                            apk          
uvicorn                                                          0.40.0                                python       
uvloop                                                           0.22.1                                python       
watchfiles                                                       1.1.1                                 python       
websockets                                                       16.0                                  python       
xz-libs                                                          5.8.2-r0                              apk          
zlib                                                             1.3.1-r2                              apk          
zstd-libs                                                        1.5.7-r2                              apk          
